plyrId,first,middle,last,nick,shortName
209845,Alejo,,Antilef,,Alejo Antilef
105203,Juan,Cruz,Kaprof,,Juan Cruz Kaprof
86895,Sergio,Gabriel,Rondina,,Sergio Rondina
100724,Iván,Mauricio,Arboleda,Iván Arboleda,Iván Arboleda
8476,Sebastián,,Dubarbier Bruscchini,,Sebastián Dubarbier
3099,Israel,Alejandro,Damonte,,Israel Damonte
99560,Reinaldo,,Lenis Montes,,Reinaldo Lenis
1670,Hernán,Jorge,Crespo,,Hernán Crespo
36117,Fabián,Andrés,Rinaudo,,Fabián Rinaudo
30147,Luciano,Fabián,Monzón,,Fabián  Monzón
46841,Cristian,Damián,Erbes,,Cristian Erbes
30724,José,Luis,Fernández,,José Luis Fernández
68341,Diego,Martín,Zabala Morales,,Diego Zabala
179441,Maximiliano,Alberto,Lovera,,Maximiliano Lovera
51213,Claudio,Maximiliano,Riaño,,Claudio Riaño
474,Cristian,David,Lucchetti,,Cristian Lucchetti
16599,Bruno,Félix,Bianchi,,Bruno Bianchi
60713,Dylan,,Gissi,,Dylan Gissi
193859,Gabriel,Adolfo,Risso Patrón,,Gabriel Risso Patrón
105326,Ramiro,Angel,Carrera,,Ramiro Carrera
8995,Javier,Fabián,Toledo,,Javier Toledo
103919,Jeremías,Conan,Ledesma,,Jeremías Ledesma
172711,Nahuel,,Molina Lucero,,Nahuel Molina Lucero
8951,Matías,Nicolás,Caruzzo,,Matías Caruzzo
147938,Miguel,Ángel,Barbieri,,Miguel Ángel Barbieri
97738,Emanuel,Fermín,Brítez,,Emanuel Brítez
43831,Ciro,Pablo,Rius Aragallo,,Ciro Rius
49610,Leonardo,Roque Albano,Gil,,Leonardo Gil
26050,Ariel,Mauricio,Rojas,,Ariel Rojas
55502,Leandro,Nicolás,Díaz,,Leandro Díaz
111092,Joaquín,Nicolás,Pereyra,,Joaquín Pereyra
20195,Sebastián,César,Ribas,Sebastián Ribas,Sebastián Ribas
87415,Marcelo,Damian,Ortiz,,Marcelo Ortiz
39742,Guillermo,Gastón,Acosta,,Guillermo Acosta
85121,Lucas,Santiago,Melano,,Lucas Melano
24363,Alfonso,Cristian,Parot Rojas,,Alfonso Parot
16332,Alejandro,Miguel,Sánchez,,Alejandro Sánchez
193561,Tomás,Esteban,Cuello,,Tomás Cuello
121814,Leonardo,Matías,Heredia,,Leonardo Heredia
209382,Augusto,Diego,Lotti,,Augusto Lotti
40218,Ricardo,Alberto,Zielinski,,Ricardo Zielinski
23047,Josué,Daniel,Ayala,,Josué Ayala
4608,Diego,Martín,Novaretti,,Diego Novaretti
67,Néstor,Ezequiel,Ortigoza,,Néstor Ortigoza
69929,Leonel,Jonás,Aguirre Avalo,,Jonás Aguirre
98,Diego,Martín,Cocca,,Diego Cocca
85272,Rodrigo,Germán,Aliendro,,Rodrigo Aliendro
215639,Alex,,Vigo Gamaliel,,Alex Vigo
6084,Mauro,,Bogado,,Mauro Bogado
16081,Luis,Miguel,Rodríguez,,Luis Miguel Rodríguez
15922,Román,Fernando,Martínez,,Román Martínez
231467,César,Gabriel,Florentín,,Gabriel Florentín
52386,Gonzalo,Alberto,Verón,,Gonzalo Verón
114498,Iván,Leonardo,Colman,,Iván Colman
39578,Lucas,Emanuel,Gamba,,Lucas Gamba
225553,Rodrigo,Iván,González,,Rodrigo González
224851,Carlos,Gabriel,Villalba,,Carlos Villalba
182837,Nicolás,Federico,Femia,,Nicolás Femia
72090,Federico,,Bravo,,Federico Bravo
102372,Leonardo,Enrique,Villalba,,Leonardo Villalba
16844,Gonzalo,Pablo,Castellani,,Gonzalo Castellani
52154,Marcos,Fabián,Sánchez,,Marcos Sánchez
85722,Lautaro,,Giannetti,,Lautaro Giannetti
89103,Lucas,Ezequiel,Janson,,Lucas Janson
209817,Cristian,David,Núñez Morales,,Cristian Núñez
44771,Lucas,Alfonso,Orban,,Lucas Orban
224936,Evelio,Ramón,Cardozo,,Evelio Cardozo
97573,Raúl,Alberto,Loaiza Morelos,,Raúl Loaiza
134676,Guido,,Mainero,,Guido Mainero
128510,Walter,Ariel,Bou,,Walter Bou
226849,Jorge,Gastón,Comas,,Gastón Comas
407,Fernando,Daniel,Belluschi,,Fernando Belluschi
146160,Adam,Fernando,Bareiro Gamarra,Adam Bareiro,Adam Bareiro
42356,Maximiliano,,Coronel,,Maximiliano Coronel
251,Lucas,Matías,Licht,,Lucas Licht
1655,Fabricio,,Coloccini,,Fabricio Coloccini
172559,Baron,Marcos Nicolás,Senesi,,Marcos Senesi
158965,Bruno,Alejandro,Pittón,,Bruno Pittón
75048,Gerónimo,Gastón,Poblete,,Gerónimo Poblete
12609,Sebastián,Alberto,Torrico,,Sebastián Torrico
121341,Héctor,Hugo,Fértoli,,Héctor Fértoli
126,Jesús,Alberto,Dátolo,,Jesús Dátolo
66506,Pablo,Mauricio,Rosales,,Mauricio Rosales
208643,Mateo,,Retegui,,Mateo Retegui
63477,Ignacio,Martín,Fernández,,Ignacio Fernández
37092,Enzo,Nicolás,Pérez,,Enzo Pérez
220307,Pedro,,De la Vega,,Pedro De La Vega
89135,Gabriel,,Ávalos Stumpfs,,Gabriel Ávalos
52390,Carlos,Roberto,Izquierdoz,,Carlos Izquierdoz
189736,Alexis,,Mac Allister,,Alexis Mac Allister
113707,Julián,Antonio,Chicco,,Julián Chicco
95673,Hugo,Gabriel,Silveira Pereira,,Hugo Silveira
39833,Iván,José,Marcone,,Iván Marcone
144877,Matías,,Escudero,,Matías Escudero
185878,Juan,Francisco,Brunetta,,Juan Brunetta
206571,Ezequiel,Eduardo,Bullaude,,Ezequiel Bullaude
101036,Joel,,Soñora,,Joel Soñora
193952,Nahuel,Eloy,Arena,,Nahuel Arena
182947,Juan,Alberto,Andrada,,Juan Alberto Andrada
223804,Aníbal,,Moreno,,Aníbal Moreno
167929,Braian,Abel,Rivero,,Braian Rivero
89081,Lucas,Daniel,Romero,,Lucas Romero
33777,Fabricio,,Fontanini,,Fabricio Fontanini
163041,Alexander,Nahuel,Barboza Ullúa,,Alexander Barboza
229425,Alan,,Soñora,,Alan Soñora
8481,Fernando,,Berón,,Fernando Berón
75888,Cristian,Manuel,Insaurralde,Cristian Insaurralde,
223124,Agustín,José,Urzi,,Agustín Urzi
231468,Lucas,,Ambrogio,,Lucas Ambrogio
209887,Gastón,Nicolás,Verón,,Gastón Verón
190843,Facundo,Axel,Medina,,Facundo Medina
49584,Gervasio,Daniel,Núñez,,Gervasio Núñez
104594,Leonardo,,Godoy,,Leonardo Godoy
214199,Oscar,Camilo,Salomón,,Oscar Salomón
100727,Joao,Leandro,Rodríguez González,Joao Rodríguez,
30012,Rodrigo,Javier,Salinas,,Rodrigo Salinas
193192,Braian,Gabriel,Álvarez,,Braian Álvarez
25847,Nicolás,Mario,Mazzola,,Nicolás Mazzola
106104,Víctor,Ezequiel,Salazar,,Víctor Salazar
71017,Óscar,David,Romero Villamayor,,Óscar Romero
70297,Juan,Edgardo,Ramírez,,Juan Ramírez
70255,Ángel,Rodrigo,Romero Villamayor,,Ángel Romero
51244,Nicolás,Carlos,Colazo,,Nicolás Colazo
657,Ignacio,Martín,Scocco,,Ignacio Scocco
146437,Zander,Mateo,Cassierra Cabezas,,Mateo Cassierra
97643,Fabrizio,Germán,Angileri,,Fabrizio Angileri
66625,Juan,Ignacio,Vieyra,,Juan Ignacio Vieyra
74902,Joaquín,,Arzura,,Joaquín Arzura
4939,Diego,Martín,Rodríguez Berrini,,Diego Rodríguez
210465,Ignacio,Santiago,Aliseda,,Ignacio Aliseda
728,Fernando,Rubén,Gago,,Fernando Gago
1772,Daniele,,De Rossi,,Daniele De Rossi
196073,Nicolás,,Bazzana,,Nicolás Bazzana
45200,Facundo,Daniel,Bertoglio,,Facundo Bertoglio
93853,Franco,,Soldano,,Franco Soldano
114433,Miguel,Isaías,Jacquet Duarte,,Miguel Jacquet
126644,Gabriel,Gustavo,Alanís,,Gabriel Alanís
167687,Fabián,Gastón,Henríquez,,Fabián Henríquez
231669,Agustín,,Lagos,,Agustín Lagos
43841,Brahian,Milton,Alemán,,Brahian Alemán
226837,Santiago,Daniel,Pierotti,,Santiago Pierotti
215632,Germán,Leonel,Guiffrey,,Germán Guiffrey
19946,Gonzalo,Alejandro,Jara Reyes,Gonzalo Jara,Gonzalo Jara
99008,Andrés,Felipe,Roa Estrada,,Andrés Roa
215457,Adolfo,Julián,Gaich,,Adolfo Gaich
97811,Janeiler,,Rivas Palacios,,Janeiler Rivas
44670,Gabriel,Adrián,Díaz,,Gabriel Díaz
52853,Leandro,,Marín,,Leandro Marín
234866,Javier,,Patalano,,Javier Patalano
225123,Andrés,Óscar,Ayala,,Andrés Ayala
85349,Juan,Ignacio,Cavallaro,,Juan Ignacio Cavallaro
231817,Facundo,Martín,Pérez,,Facundo Pérez
39479,Eugenio,Esteban,Mena Reveco,,Eugenio Mena
33527,Alejandro,César,Donatti,,Alejandro Donatti
98840,Paulo,César,Díaz Huincales,Paulo Díaz,Paulo Díaz
483,Javier,Horacio,Pinola,,Javier Pinola
146440,Diego,Luis,Valoyes Ruíz,Diego Valoyes,Diego Valoyes
207679,Nahuel,Ezequiel,Gallardo,,Nahuel Gallardo
41584,Lisandro,Ezequiel,López Dessypris,,Lisandro López
121330,Claudio,Daniel,Villagra,,Claudio Villagra
118014,Rodrigo,Sebastián,Arciero,,Rodrigo Arciero
115360,Jonathan, Emanuel,Cabral,,Jonathan   Cabral
69646,Alan,Nahuel,Ruiz,,Alan Ruiz
173021,Leandro,Isaac,Maciel,,Leandro Maciel
186096,Luis,Ignacio,Ingolotti,,Luis Ingolotti
54,Lucas,Ramón,Barrios Cáceres,,Lucas Barrios
170135,Fausto,Mariano,Vera,,Fausto Vera
222772,Matko,Mijael,Miljevic,,Matko Miljevic
100786,Matías,Alexis,Romero,,Matías Romero
220308,José,Luis,Sinisterra,,José Luis Sinisterra
225093,Francisco,,Manenti,,Francisco Manenti
224608,Damián,Ariel,Fernández,,Damián Fernández
174209,Facundo,Nicolás,Cambeses,,Facundo Cambeses
231236,Khalil,,Caraballo,,Khalil Caraballo
131511,Francisco,,Ilarregui,,Francisco Ilarregui
231470,Juan,Ignacio,Nardoni,,Juan Ignacio Nardoni
77802,Francisco,,Pizzini,,Francisco Pizzini
126685,Agustín,Emiliano,Sufi,,Agustín Sufi
204654,Juan,Cruz,Franzoni,,Juan Cruz Franzoni
236777,Marcelo,,Freites,,Marcelo Freites
108338,Juan,Manuel,García,,Juan Manuel García
140572,Franco,,Pizzicannella Blasi,,Franco Pizzicannella
226839,Francisco,Agustín,González,,Francisco González
170134,Marcelo,Alexis,Weigandt,,Marcelo Weigandt
213575,Lucas,Misael,Necul,,Lucas Necul
140,Pablo,Sebastián,Álvarez,,Pablo Álvarez
224057,Franco,Ezequiel,Calderón,,Franco Calderón
148045,Héctor,David,Martínez,,Héctor Martínez
186438,Facundo,,Melivilo,,Facundo Melivilo
4939,Diego,Martín,Rodríguez Berrini,Diego Rodríguez,
45620,Francisco,Javier,Cerro,,Francisco Cerro
64721,Juan,Martín,Lucero,,Juan Martín Lucero
185878,Juan,Francisco,Brunetta,,Juan Francisco Brunetta
206572,Valentín,Alberto,Burgoa,,Valentín Burgoa
185879,Sebastián,,Lomónaco,,Sebastián Lomónaco
114002,Juan,Cruz,Bolado Morici,,Juan Cruz Bolado
220398,Marcelo,Andrés,Herrera Mansilla,,Andrés Herrera
45501,Ramón,Gines,Arias,,Ramón Arias
228916,César,,Ibáñez,,César Ibáñez
36816,Marco,,Torsiglieri,,Marco Torsiglieri
183160,Jesús,Armando,Vargas Rojas,,Jesús Vargas
10768,Diego,Armando,Maradona,,Diego Maradona
238438,Iván,Gabriel,Maggi,,Iván Maggi
172801,Nahuel,,Bustos,,Nahuel Bustos
3160,Julio,César,Falcioni,,Julio Falcioni
227392,Alan,,Marinelli,,Alan Marinelli
114246,Matías,Exequiel,Orihuela,,Matías Orihuela
200490,Lucas,,Vera,,Lucas Vera
100773,Fabricio,,Bustos,,Fabricio Bustos
217179,Lautaro,,Valenti,,Lautaro Valenti
198991,Pablo,,Martínez,,Pablo Martínez
443,Gustavo,,Alfaro,,Gustavo Alfaro
89103,Lucas,,Janson,,Lucas Janson
185745,Lucas,,Robertone,,Lucas Robertone
728,Fernando,,Gago,,Fernando Gago
193955,Nicolás,,Domínguez,,Nicolás Domínguez
223282,Facundo,Ezequiel,Almada,,Facundo Almada
225493,Rodrigo,Roman,Villagra,,Rodrigo Villagra
225146,Nicolás,Alejandro,Forastiero,,Nicolás Forastiero
231801,Darío,,Sarmiento,,Darío Sarmiento
182836,Nicolás,Fernando,Cordero,,Nicolás Cordero
232812,Rodrigo,,Cabral,,Rodrigo Cabral
78575,Néstor,,Apuzzo,,Néstor Apuzzo
178490,Carlos,Nahuel,Benavídez Protesoni,,Carlos Benavídez
178875,Luis,Alexis,Maldonado,,Alexis Maldonado
204706,Franco,Nicolás,Quiroz,,Franco Quiroz
106311,Cristian,Gabriel,Esparza,,Gabriel Esparza
231514,Brian,,Farioli,,Brian Farioli
173030,Gastón,Andrés,Lodico,,Gastón Lodico
104,Enrique,Alberto,Bologna Gómez,,Enrique Bologna
223234,José,Antonio,Paradela,,José Paradela
190657,Leonel,,Rivas,,Leonel Rivas
209455,Facundo,Agustín,Tobares,,Facundo Tobares
16123,Bruno,,Urribarri,,Bruno Urribarri
58048,Luciano,Andrés,Abecasis,,Luciano Abecasis
225426,Leonel,,Picco,,Leonel Picco
36778,Rubén,Osvaldo,Zamponi,,Rubén Zamponi
210848,Santiago,,Sosa,,Santiago Sosa
239684,Matías,,Miranda,,Matías Miranda
219835,Lucas,,Beltrán,,Lucas Beltrán
87163,Agustín,Lionel,Allione,,Agustín Allione
85757,Esteban,Nicolas,Miracco,,Nicolás Miracco
29640,Daniel,,Oldrá,,Daniel Oldrá
225147,Maximiliano,Tomás,Centurión,,Maximiliano Centurión
226838,Nicolás,Federico,Castro,,Nicolás Castro
1080,Gonzalo,Javier,Rodríguez,,Gonzalo Rodríguez
108011,Fabio,Javier,Radaelli,,Fabio Radaelli
2439,Juan,Fernando,Quintero Paniagua,,Juan Fernando Quintero
120431,Alexis,,Soto,,Alexis Soto
178490,Carlos,Nahuel,Benavídez,,Carlos Benavídez
226845,Alexandro, Ezequiel,Bernabéi,,Alexandro Bernabéi
66603,Ángel,Guillermo,Hoyos,,Guillermo Hoyos
219117,Álvaro,,Barreal,,Álvaro Barreal
213959,Matías,Nahuel,Borgogno,,Matías Borgogno
179954,Pedro,Emmanuel,Ojeda,,Emmanuel Ojeda
153268,Nicolás,,Delgadillo Godoy,,Nicolás Delgadillo
223893,Franco,,Fragueda,,Franco Fragueda
242759,Juan,Bautista,Miritello,,Juan Miritello
193188,Gastón,Alberto,Togni,,Gastón Togni
204820,Leonel,,Ferroni,,Leonel Ferroni
242909,Facundo,,Farías,,Facundo Farías
215640,Juan,Cruz,Zurbriggen,,Juan Cruz Zurbriggen
28277,Jorge,Miguel,Ortega Salinas,,Jorge Miguel Ortega
218167,Joaquín,Fabricio,Hass,,Fabricio Hass
198395,Facundo,Tomás,Garcés,,Facundo Garcés
222424,Tomás,Facundo,Moschión,,Tomás Moschión
223805,Francesco,,Lo Celso,,Francesco Lo Celso
204405,Nicolás,,Linares,,Nicolás Linares
106523,José,Agustín,Mauri,,José Mauri
83016,Diego,Oscar,Monárriz,,Diego Monarriz
47508,Nicolás,,Romat,,Nicolás Romat
210438,Giuliano,,Galoppo,,Giuliano Galoppo
243385,Luis,,Sequeira,,Luis Sequeira
243384,Julián,,Palacios,,Julián Palacios
208758,Diego,Alan,Mercado Carrizo,,Diego Mercado
150366,Eric,Iván,Ramírez,,Eric Ramírez
243695,Luca,Javier,Andrada,,Luca Andrada
204705,Braian,Alejandro,Galván,,Braian Galván
245255,Pablo,,Bonaveri,,Pablo Bonaveri
228918,Agustín,,Curruhinca,,Agustín Curruhinca
231544,Federico,,Torres,,Federico Torres
210440,Franco,Agustín,Quinteros,,Franco Quinteros
244582,Isaías,Emmanuel,Barroza,,Isaías Barroza
177909,José,Luis,Rodríguez Bebanz,,José Luis Rodríguez
118186,Mauro,Gabriel,Ortiz,,Mauro Ortiz
231466,Joaquín,,Indacoechea,,Joaquín Indacoechea
226879,Braian,Miguel Angel,Martínez,,Braian Martínez
718,Lucas,Andrés,Pusineri Bignone,,Lucas Pusineri
101207,Martín,,De León,,Martín De León
627,Fabián,Alberto,Cubero,,Fabián Cubero
113964,Matías,,De Los Santos,,Matías De Los Santos
245009,Mateo,,Montenegro,,Mateo Montenegro
228917,Braian,,Maidana,,Braian Maidana
226846,Matías,Eduardo,Esquivel,,Matías Esquivel
195210,Rodrigo,Adrián,Schlegel,,Rodrigo Schlegel
16167,Leandro,,Requena,,Leandro Requena
245177,Zaid,Abner,Romero,,Zaid Romero
225455,Adrián,Guillermo,Sánchez,,Adrián Sánchez
204655,Brian,,Negro,,Brian Negro
208005,Maximiliano,David,Ayala,,David Ayala
231469,Franco,,Ibarra,,Franco Ibarra
246079,Matías,Fernando,Vera,,Matías Vera
65014,Pablo,Ignacio,Becker,,Pablo Becker
173015,Nicolás,Alejandro,Thaller,,Nicolás Thaller
107420,Jhonathan,Alexander,Agudelo Velásquez,,Jhonathan Agudelo
376,Matías,Augusto,Pérez García,,Matías Pérez García
193715,Harrinson,,Mancilla Mulato,,Harrinson Mancilla
3426,Jorge,Emanuel,Broun,,Jorge Broun
246218,Tobías,Joel,Zárate,,Tobías Zárate
186209,Fernando,Pedro,Cosciuc,,Fernando Cosciuc
44574,Marco,Gastón,Ruben,,Marco Ruben
195166,Joan,David,Mazzaco,,Joan Mazzaco
226878,Francisco,Sebastián,Ramírez,,Sebastián Ramírez
87526,Tomás,Gustavo,Andrade,,Tomás Andrade
246175,Francisco,,Gerometta,,Francisco Gerometta
206048,Enzo,,Cabrera,,Enzo Cabrera
532,Javier,Alejandro,Mascherano,Javier Mascherano,Javier Mascherano
19306,Martín,,Cauteruccio,Martín Cauteruccio,Martín Cauteruccio
162738,Lucas,Ariel,Rodríguez,Lucas Rodríguez,Lucas Rodríguez
17050,Fernando,,Monetti,,Fernando Monetti
245620,Agustín,,Hausch,,Agustín Hausch
90030,Rafael,,García Casanova,,Rafael García
55174,Diego,,Osella,,Diego Osella
66546,Rodrigo,Francisco Jesús,Rey,,Rodrigo Rey
45401,Danilo,Fabián,Ortiz Soto,Danilo Ortiz,Danilo Ortiz
158495,Lautaro,Gabriel,Torres,,Lautaro Torres
68988,Nery,Francisco,Leyes,,Nery Leyes
60773,Oliver,Paz,Benítez,,Oliver Benítez
113696,Federico,,Vietto,,Federico Vietto
126556,Facundo,,Altamirano,,Facundo Altamirano
226875,Juan,Manuel,Cruz,,Juan Manuel Cruz
98007,Eugenio,Horacio,Isnaldo,,Eugenio Isnaldo
246318,Favio,,Cabral,,Favio Cabral
246317,Tomás,,Escalante,,Tomás Escalante
246315,Matías,,Barrios,,Matías Barrios
49,Pablo,Daniel,De Muner,,Pablo De Muner
245621,Gonzalo,,Álvez,,Gonzalo Álvez
246323,Tiago,Nahuel,Banega,,Tiago Banega
96440,Leonel,Ariel,Miranda,,Leonel Miranda
246324,Carlos,Jonas,Alcaraz,,Carlos Alcaraz
57586,Gustavo,Ariel,Toledo,,Gustavo Toledo
227383,Camilo,Hernán,Albornoz,,Camilo Albornoz
81286,Guillermo,Matías,Fernández,,Guillermo Fernández
84739,Braian,Ezequiel,Romero,,Braian Romero
208757,Sergio,Damián,Barreto,,Sergio Barreto
170131,Manuel,,Roffo,,Manuel Roffo
76105,Leonardo,Rafael,Jara,Leonardo Jara,Leonardo Jara
1301,Miguel,Ángel,Russo,,Miguel Ángel Russo
87323,Ricardo,Adrián,Centurión,,Ricardo Centurión
246588,Ezequiel,,Navarro,,Ezequiel Navarro
147666,Cristian,Marcelo,González Tassano,,Cristian González
57181,Marcelo,Javier,Cabrera Rivero,,Javier Cabrera
191189,Jorge,,Zules Caicedo,,Jorge Zules
40181,Nicolás,Diego,Aguirre,,Nicolás Aguirre
176367,Adonis,Uriel,Frías,,Adonis Frías
175890,Kevin,,Mac Allister,,Kevin Mac Allister
162790,Dany,José,Cure Correa,,Dany Cure
226847,Matías,Damián,Pérez,,Matías Pérez
8670,Guillermo,Enio,Burdisso,,Guillermo Burdisso
75975,Christian,Andrés,Almeida Rodríguez,,Christian Almeida
18417,Lucas,Ezequiel,Viatri,,Lucas Viatri
86763,Brian,Leonel,Fernández,,Brian Fernández
205469,Emanuel,Gustavo,Coronel,,Emanuel Coronel
36700,Fabián,Ramón,Bordagaray,,Fabián Bordagaray
225457,Gastón,Luciano,Ávila,,Gastón Ávila
165669,Guilherme,,Parede Pinheiro,Guilherme Parede,
36082,Rafael,Enrique,Pérez Almeida,,Rafael Pérez
107509,Fernando,David,Luna,,Fernando Luna
245600,Mariano,,Peralta Bauer,,Mariano Peralta Bauer
95425,Rodrigo,Nicolás,Contreras,Rodrigo Contreras,
135227,Mario,,López Quintana,,Mario López
69858,Jonatan,Sebastián,Galván,,Jonatan Galván
86216,Edison,Mauricio,Duarte Barajas,,Mauricio Duarte
57453,Matías,Alejandro,Laba,,Matías Laba
157904,Agustín,,Doffo,,Agustín Doffo
15080,Matías,Gustavo,Alustiza,,Matías Alustiza
246454,Marcos,Nahuel,Enrique,,Marcos Enrique
245930,Thomas,Sebastián,Ortega,,Thomas Ortega
96440,Leonel,,Miranda,,Leonel Miranda
120656,Alberto,Sebastián,Assís Silva,,Sebastián Assís
103961,Rodrigo,Emanuel,Cecchini,,Emanuel Cecchini
193295,Mauro,,Luna Diale,,Mauro Luna Diale
147292,Gastón,,Gómez,,Gastón Gómez
245677,Juan,José,Cáceres,,Juan José Cáceres
247146,Santiago,,Hezze,,Santiago Hezze
94225,Joaquín,Marcelo,Laso,,Joaquín Laso
248044,Sebastián,,Cocimano,,Sebastián Cocimano
3063,Pablo,Daniel,Osvaldo,Daniel Osvaldo,
40276,Faustino,Marcos Alberto,Rojo,Marcos Rojo,Marcos Rojo
39296,Mauro,Alberto,Díaz,,Mauro Díaz
69206,Wilder,José,Cartagena Mendoza,,Wilder Cartagena
30030,Ricardo,Gabriel,Álvarez,,Ricardo Álvarez
195283,Luciano,Gastón,Pizarro,,Luciano Pizarro
4605,Ignacio,,Piatti,,Ignacio Piatti
148046,Juan,Antonio,Di Lorenzo,,Juan Di Lorenzo
214197,Ramiro,,Ruiz Rodríguez,,Ramiro Ruiz Rodríguez
248530,Nicolás,,Laméndola,,Nicolás Laméndola
248529,Hernán,,Rosales,,Hernán Rosales
193562,Jonás,Samuel,Romero,,Jonás Romero
135825,Nicolás,Jorge,Morgantini,,Nicolás Morgantini
34503,Carlos,Augusto,Zambrano Ochandarte,,Carlos Zambrano
245931,Ezequiel,,Cañete,,Ezequiel Cañete
219899,Joaquín,,Blázquez,,Joaquín Blázquez
225492,Rafael,,Ferrario,,Rafael Ferrario
170101,Benjamín,Antonio,Garré,,Benjamín Garré
248649,Manuel,,Llano Massa,,Manuel Llano
207991,Alexis,Francisco,Flores,,Francisco Flores
245619,Alexis,,Sabella,,Alexis Sabella
598,Leandro,Atilio,Romagnoli,,Leandro Romagnoli
23256,Hugo,,Tocalli,,Hugo Tocalli
31479,Alberto,Federico,Acosta,,Alberto Acosta
4854,Federico,Andrés,Martínez Berroa,,Federico Martínez
199915,Mateo,,Coronel,,Mateo Coronel
77802,Francisco,Andrés,Pizzini,,Francisco Pizzini
105087,Mauricio,Leonel,Martínez,,Mauricio Martínez
226873,Mauricio,,Guzmán,,Mauricio Guzmán
691,Leandro,,Desábato,,Leandro Desábato
